"","country","HDI categories","HDI"
"137","Equatorial Guinea","Medium huaman development","0.592"
"138","Kiribati","Medium huaman development","0.588"
"139","Laos","Medium huaman development","0.586"
"140","Bangladesh","Medium huaman development","0.579"
"141","Ghana","Medium huaman development","0.579"
"142","Zambia","Medium huaman development","0.579"
"143","São Tomé and Príncipe","Medium huaman development","0.574"
"144","Cambodia","Medium huaman development","0.563"
"145","Nepal","Medium huaman development","0.558"
"146","Myanmar","Medium huaman development","0.556"
"147","Kenya","Medium huaman development","0.555"
"148","Pakistan","Medium huaman development","0.550"
"149","Swaziland","Low huaman development","0.541"
"150","Syria","Low huaman development","0.536"
"151","Angola","Low huaman development","0.533"
"152","Tanzania","Low huaman development","0.531"
"153","Nigeria","Low huaman development","0.527"
"154","Cameroon","Low huaman development","0.518"
"155","Papua New Guinea","Low huaman development","0.516"
"156","Zimbabwe","Low huaman development","0.516"
"157","Solomon Islands","Low huaman development","0.515"
"158","Mauritania","Low huaman development","0.513"
"159","Madagascar","Low huaman development","0.512"
"160","Rwanda","Low huaman development","0.498"
"161","Comoros","Low huaman development","0.497"
"162","Lesotho","Low huaman development","0.497"
"163","Senegal","Low huaman development","0.494"
"164","Haiti","Low huaman development","0.493"
"165","Uganda","Low huaman development","0.493"
"166","Sudan","Low huaman development","0.490"
"167","Togo","Low huaman development","0.487"
"168","Benin","Low huaman development","0.485"
"169","Yemen","Low huaman development","0.482"
"170","Afghanistan","Low huaman development","0.479"
"171","Malawi","Low huaman development","0.476"
"172","Côte d'Ivoire","Low huaman development","0.474"
"173","Djibouti","Low huaman development","0.473"
"174","Gambia","Low huaman development","0.452"
"175","Ethiopia","Low huaman development","0.448"
"176","Mali","Low huaman development","0.442"
"177","Congo, Democratic Republic of the","Low huaman development","0.435"
"178","Liberia","Low huaman development","0.427"
"179","Guinea Bissau","Low huaman development","0.424"
"180","Eritrea","Low huaman development","0.420"
"181","Sierra Leone","Low huaman development","0.420"
"182","Mozambique","Low huaman development","0.418"
"183","South Sudan","Low huaman development","0.418"
"184","Guinea","Low huaman development","0.414"
"185","Burundi","Low huaman development","0.404"
"186","Burkina Faso","Low huaman development","0.402"
"187","Chad","Low huaman development","0.396"
"188","Niger","Low huaman development","0.353"
"189","Central African Republic","Low huaman development","0.352"
